Claim_ID,Policy_ID,Claim_Amount,Date,Status,Investigation_Required,SRC_TRANSACTION_DATE
CL1191,P5899,38175.31,21/11/2022,Pending,Yes,12/06/2024
CL1192,P5913,18267.96,30/04/2023,Approved,No,26/05/2024
CL1193,P5975,156105.96,01/05/2024,Approved,No,20/08/2023
CL1194,P6007,21155.51,23/06/2025,Pending,Yes,07/08/2023
CL1195,P6033,13644.38,13/06/2025,Pending,Yes,20/06/2024
CL1196,P6042,87634.11,08/05/2025,Approved,No,12/05/2024
CL1197,P6045,3559.15,15/08/2022,Pending,Yes,10/04/2025
CL1198,P6050,44970.13,21/05/2025,Pending,Yes,07/02/2024
CL1199,P6102,1903.03,12/09/2022,Approved,No,26/09/2023
CL1200,P6111,5816.81,12/08/2024,Pending,Yes,09/07/2023
CL1201,P6123,24249.96,10/09/2024,Rejected,No,14/09/2024
CL1202,P6134,10855.82,19/01/2025,Pending,Yes,23/01/2024
CL1203,P6134,103573.18,01/01/2024,Pending,Yes,31/01/2025
CL1204,P6155,89858.13,20/03/2022,Approved,No,05/10/2023
CL1205,P6162,21560.04,03/01/2023,Rejected,No,26/12/2023
CL1206,P6180,130258.46,23/10/2023,Pending,Yes,17/05/2023
CL1207,P6219,82276.94,05/05/2024,Rejected,No,07/03/2025
CL1208,P6277,91973.71,10/07/2024,Approved,No,09/05/2023
CL1209,P6287,101229.46,26/11/2022,Approved,No,20/01/2024
CL1210,P6290,15921.58,23/04/2022,Pending,Yes,19/10/2023
CL1211,P6302,19780.93,16/03/2023,Rejected,No,26/10/2023
CL1212,P6309,22866.46,07/06/2024,Approved,No,09/03/2024
CL1213,P6339,62576.1,16/03/2022,Rejected,No,16/12/2024
CL1214,P6353,82018.26,16/03/2025,Approved,No,02/06/2023
CL1215,P6392,35636.12,14/10/2022,Pending,Yes,11/08/2023
CL1216,P6393,5517.51,13/03/2025,Approved,No,03/07/2024
CL1217,P6400,33462.5,24/04/2024,Rejected,No,27/04/2025
CL1218,P6431,43457.03,12/03/2024,Rejected,No,16/07/2024
CL1219,P6443,48136.34,16/09/2024,Approved,No,05/05/2025
CL1220,P6455,42868.83,30/09/2022,Pending,Yes,13/11/2023
CL1221,P6472,162481.19,05/08/2020,Pending,Yes,31/08/2024
CL1222,P6515,90295.54,02/10/2024,Pending,Yes,08/02/2024
CL1223,P6525,11536.53,25/01/2023,Rejected,No,25/11/2023
CL1224,P6525,7389.09,06/04/2025,Rejected,No,07/12/2023
CL1225,P6546,42579.38,17/02/2022,Pending,Yes,21/05/2023
CL1226,P6553,26394.52,01/03/2024,Pending,Yes,25/08/2023
CL1227,P6574,45191.45,18/06/2024,Pending,Yes,24/03/2025
CL1228,P6597,7760.11,07/08/2022,Rejected,No,28/06/2023
CL1229,P6600,30351.67,04/02/2025,Approved,No,18/09/2024
CL1230,P6613,31642.93,09/12/2024,Pending,Yes,28/09/2023
CL1231,P6623,562.49,08/11/2024,Approved,No,15/12/2023
CL1232,P6628,29069.06,11/08/2022,Approved,No,22/08/2024
CL1233,P6646,20010.56,13/02/2022,Approved,No,13/09/2024
CL1234,P6665,170091.52,29/09/2024,Pending,Yes,18/12/2024
CL1235,P6678,34360.44,15/05/2025,Rejected,No,01/05/2024
CL1236,P6743,13756.73,26/06/2024,Approved,No,26/11/2024
CL1237,P6760,25849.87,01/01/2025,Rejected,No,08/10/2023
CL1238,P6793,26073.62,25/02/2025,Pending,Yes,07/07/2024
CL1239,P6863,19168.13,07/11/2024,Pending,Yes,10/02/2025
CL1240,P6884,7978.8,19/01/2022,Rejected,No,25/07/2023
CL1241,P6936,91938.67,12/10/2023,Approved,No,23/01/2024
CL1242,P6938,81415.13,25/09/2023,Pending,Yes,11/11/2024
CL1243,P6946,64637.12,28/05/2024,Approved,No,07/11/2023
CL1244,P6969,95701.6,16/05/2025,Rejected,No,12/06/2023
CL1245,P7039,60028.33,05/09/2020,Approved,No,29/07/2023
CL1246,P7063,32454.71,26/10/2024,Rejected,No,21/01/2024
CL1247,P7085,46748.46,14/11/2021,Pending,Yes,05/04/2025
CL1248,P7112,20946.15,24/04/2023,Pending,Yes,28/07/2024
CL1249,P7126,97712.56,19/10/2024,Approved,No,14/03/2025
CL1250,P7256,121508.68,21/12/2023,Pending,Yes,09/07/2024
CL1251,P7258,42300.42,16/07/2023,Approved,No,14/02/2024
CL1252,P7260,1594,17/01/2024,Rejected,No,22/11/2024
CL1253,P7281,132412.27,07/07/2024,Approved,No,16/01/2025
CL1254,P7320,46969.75,12/10/2020,Rejected,No,23/11/2023
CL1255,P7344,94477.98,01/07/2023,Pending,Yes,16/09/2024
CL1256,P7357,14972.43,16/09/2023,Approved,No,07/07/2024
CL1257,P7372,18728.37,28/09/2023,Pending,Yes,02/04/2025
CL1258,P7374,80330.49,11/11/2022,Rejected,No,13/09/2023
CL1259,P7378,10643.37,21/05/2025,Rejected,No,11/08/2024
CL1260,P7412,165286.29,09/06/2025,Pending,Yes,05/03/2024
CL1261,P7446,1283.84,27/01/2024,Approved,No,11/06/2024
CL1262,P7457,18955.33,11/09/2022,Pending,Yes,12/06/2023
CL1263,P7458,70153.27,19/07/2024,Pending,Yes,01/06/2024
CL1264,P7544,49989.58,09/01/2025,Rejected,No,21/06/2023
CL1265,P7559,42601.23,25/08/2022,Approved,No,17/07/2023
CL1266,P7618,88466.51,04/04/2025,Approved,No,05/07/2023
CL1267,P7637,69738.12,21/02/2024,Rejected,No,18/11/2023
CL1268,P7648,42381.57,22/10/2024,Rejected,No,14/06/2023
CL1269,P7683,44810.66,13/02/2024,Pending,Yes,11/10/2023
CL1270,P7733,1783.97,18/08/2021,Rejected,No,13/02/2024
CL1271,P7743,85773.57,18/08/2023,Pending,Yes,20/10/2024
CL1272,P7764,163985.24,31/10/2023,Approved,No,14/09/2024
CL1273,P7815,80942.47,05/03/2024,Approved,No,04/05/2024
CL1274,P7829,8697.51,04/03/2025,Approved,No,02/05/2025
CL1275,P7858,18014.84,25/01/2025,Approved,No,04/07/2024
CL1276,P7870,13664.89,13/07/2023,Rejected,No,07/12/2024
CL1277,P7887,12255.08,01/04/2025,Rejected,No,10/06/2024
CL1278,P7892,79614.12,24/07/2024,Pending,Yes,12/05/2024
CL1279,P7944,5060.9,17/08/2024,Pending,Yes,13/10/2024
CL1280,P7954,3907.09,09/02/2022,Pending,Yes,18/10/2024
CL1281,P8024,2296.49,20/10/2023,Pending,Yes,27/02/2024
CL1282,P8057,37671.81,17/07/2024,Approved,No,30/09/2024
CL1283,P8062,8325.45,14/06/2021,Rejected,No,13/12/2023
CL1284,P8063,88257.72,27/01/2024,Approved,No,18/05/2024
CL1285,P8086,40680.39,13/07/2024,Rejected,No,03/09/2024
CL1286,P8105,45927.17,08/02/2023,Rejected,No,01/05/2025
CL1287,P8115,39173.9,16/03/2024,Approved,No,22/08/2024
CL1288,P8116,137846.05,15/11/2023,Rejected,No,13/12/2024
CL1289,P8118,31855.83,25/04/2025,Pending,Yes,05/05/2024
CL1290,P8120,15030,11/12/2021,Pending,Yes,20/02/2024
CL1291,P8159,20376.76,31/05/2022,Rejected,No,26/10/2024
CL1292,P8197,109814.57,25/05/2025,Pending,Yes,29/03/2025
CL1293,P8217,56181.56,13/06/2025,Pending,Yes,23/01/2024
CL1294,P8223,15783.31,30/08/2024,Pending,Yes,11/07/2023
CL1295,P8227,36422.13,13/12/2022,Pending,Yes,07/07/2023
CL1296,P8243,163884.32,23/11/2023,Pending,Yes,28/09/2024
CL1297,P8252,8782.78,18/03/2024,Rejected,No,24/12/2024
CL1298,P8256,49161.56,18/12/2023,Pending,Yes,17/05/2023
CL1299,P8296,9495.58,10/01/2022,Pending,Yes,23/08/2023
CL1300,P8296,190040.46,19/11/2024,Approved,No,21/09/2024
CL1301,P8322,4060.75,18/12/2023,Rejected,No,14/09/2023
CL1302,P8364,129151.27,22/07/2024,Rejected,No,20/03/2024
CL1303,P8377,106022.18,20/08/2023,Pending,Yes,14/01/2025
CL1304,P8381,61293.73,21/02/2024,Rejected,No,22/06/2023
CL1305,P8400,7594.92,11/05/2023,Rejected,No,02/06/2024
CL1306,P8429,120757.42,26/02/2024,Pending,Yes,28/06/2023
CL1307,P8438,54772.94,31/05/2024,Approved,No,10/06/2024
CL1308,P8446,8888.19,13/05/2023,Rejected,No,08/07/2024
CL1309,P8469,49031.02,30/09/2024,Pending,Yes,15/06/2023
CL1310,P8485,17759.2,21/05/2025,Pending,Yes,28/04/2025
CL1311,P8485,154520.45,28/06/2024,Pending,Yes,01/10/2024
CL1312,P8499,80791.04,22/05/2022,Pending,Yes,11/12/2023
CL1313,P8524,38385.18,22/06/2024,Approved,No,03/04/2025
CL1314,P8526,58981.68,09/01/2025,Rejected,No,05/12/2023
CL1315,P8537,111577.93,28/01/2022,Approved,No,18/01/2025
CL1316,P8538,105301.18,12/09/2024,Pending,Yes,23/01/2025
CL1317,P8540,3868.64,31/05/2021,Approved,No,01/06/2024
CL1318,P8544,139211.79,15/07/2023,Approved,No,25/07/2023
CL1319,P8593,9487.24,26/06/2024,Rejected,No,20/01/2024
CL1320,P8593,155722.84,08/07/2024,Pending,Yes,26/07/2023
CL1321,P8606,5067.98,03/09/2024,Approved,No,01/04/2025
CL1322,P8626,77637.31,12/07/2024,Approved,No,30/11/2023
CL1323,P8637,4001.45,07/02/2023,Approved,No,12/11/2023
CL1324,P8673,4827.96,16/07/2023,Approved,No,08/09/2023
CL1325,P8692,111192.58,31/03/2024,Pending,Yes,23/11/2024
CL1326,P8713,13087.57,21/04/2024,Approved,No,26/04/2025
CL1327,P8722,7224.33,10/09/2024,Pending,Yes,12/09/2023
CL1328,P8728,14047.18,01/08/2023,Pending,Yes,05/09/2023
CL1329,P8738,48720.38,09/12/2022,Approved,No,14/07/2023
CL1330,P8759,90969.44,07/09/2021,Approved,No,06/07/2024
CL1331,P8789,63738.27,10/02/2024,Pending,Yes,20/10/2023
CL1332,P8852,17143.31,08/04/2025,Pending,Yes,03/05/2025
CL1333,P8862,36281.91,14/11/2024,Pending,Yes,09/06/2023
CL1334,P8877,66927.87,13/05/2023,Approved,No,11/02/2024
CL1335,P8912,65034.3,03/03/2023,Approved,No,02/01/2025
CL1336,P8913,14045.3,23/03/2022,Approved,No,26/08/2023
CL1337,P8932,2836.31,04/04/2025,Pending,Yes,26/05/2024
CL1338,P8964,46962.62,11/02/2024,Rejected,No,02/02/2025
CL1339,P8973,160650.9,18/06/2025,Approved,No,11/02/2024
CL1340,P9015,16798.44,30/12/2022,Approved,No,01/04/2025
CL1341,P9115,7083.05,18/09/2020,Approved,No,17/10/2024
CL1342,P9115,61344.19,28/05/2024,Rejected,No,28/03/2024
CL1343,P9147,12719.55,19/11/2024,Rejected,No,19/04/2025
CL1344,P9173,49703.66,29/09/2023,Pending,Yes,07/05/2023
CL1345,P9182,4954.04,18/08/2024,Approved,No,28/08/2023
CL1346,P9182,163088.45,16/02/2024,Approved,No,30/07/2024
CL1347,P9223,17117.19,20/10/2021,Pending,Yes,16/02/2024
CL1348,P9244,39448.09,27/05/2025,Pending,Yes,20/10/2024
CL1349,P9266,114814.95,28/04/2025,Rejected,No,16/02/2024
CL1350,P9412,87762.51,12/04/2021,Rejected,No,15/06/2024
CL1351,P9456,130904.16,15/10/2024,Approved,No,28/10/2024
CL1352,P9482,69672.74,14/07/2024,Approved,No,31/08/2023
CL1353,P9500,45241.26,28/04/2024,Pending,Yes,10/11/2024
CL1354,P9520,56441.61,15/01/2024,Rejected,No,09/03/2024
CL1355,P9521,8094.07,21/07/2023,Pending,Yes,05/11/2024
CL1356,P9579,35770.22,26/12/2023,Rejected,No,01/11/2023
CL1357,P9601,92623.59,05/01/2022,Approved,No,05/01/2024
CL1358,P9609,6450.43,02/02/2025,Pending,Yes,21/11/2024
CL1359,P9617,98317.66,28/02/2023,Approved,No,22/07/2024
CL1360,P9619,38467.77,30/05/2024,Approved,No,21/05/2024
CL1361,P9645,16509.25,12/04/2025,Rejected,No,13/04/2025
CL1362,P9777,176848.74,13/02/2024,Pending,Yes,31/03/2024
CL1363,P9804,31148.22,22/05/2024,Rejected,No,12/12/2023
CL1364,P9820,58670.68,11/10/2024,Approved,No,10/10/2024
CL1365,P9845,8416.88,02/03/2024,Rejected,No,21/12/2023
CL1366,P9860,57063.19,04/04/2024,Pending,Yes,10/07/2023
CL1367,P9903,57289.67,11/11/2024,Pending,Yes,21/10/2024
CL1368,P9919,7767.24,21/12/2024,Rejected,No,16/02/2025
CL1369,P9923,9872.84,31/01/2023,Approved,No,29/02/2024
CL1370,P9946,82291.01,16/08/2024,Approved,No,17/06/2024
CL1371,P9951,10627.9,18/10/2023,Approved,No,04/11/2023
CL0005,P0005,9999.99,05/03/2023,Approved,No,01/07/2025
