Policy_ID,Customer_ID,Status,Start_Date,End_Date,SRC_TRANSACTION_DATE
P0902,C0114,Active,21/06/2020,NULL,08/11/2024
P0903,C0616,Active,06/06/2022,NULL,01/01/2024
P0904,C0842,Expired,11/10/2021,24/01/2025,03/10/2023
P0905,C0476,Active,29/01/2024,NULL,23/02/2025
P0906,C0621,Active,21/09/2022,NULL,23/12/2024
P0907,C0771,Expired,14/03/2022,11/07/2024,21/04/2024
P0908,C0392,Active,09/09/2022,NULL,17/03/2025
P0909,C0760,Active,20/03/2021,NULL,17/04/2024
P0910,C0354,Expired,06/01/2022,20/09/2024,06/12/2023
P0911,C0848,Expired,01/09/2020,02/12/2024,03/08/2024
P0912,C0019,Expired,16/07/2023,10/04/2025,23/03/2025
P0913,C0592,Expired,18/10/2020,09/08/2024,29/05/2024
P0914,C0903,Expired,03/06/2023,06/04/2025,11/04/2024
P0915,C0692,Active,10/12/2020,NULL,18/02/2024
P0916,C0948,Active,31/01/2024,NULL,02/05/2025
P0917,C0464,Active,09/08/2023,NULL,13/04/2025
P0918,C0912,Expired,19/06/2022,21/09/2024,19/08/2023
P0919,C0583,Active,27/09/2022,NULL,26/10/2023
P0920,C0752,Active,14/12/2020,NULL,20/01/2024
P0921,C0356,Active,24/11/2023,NULL,18/06/2023
P0922,C0507,Active,30/05/2020,NULL,13/03/2025
P0923,C0295,Expired,07/04/2024,12/05/2024,09/05/2024
P0924,C0203,Expired,09/04/2021,26/03/2025,09/10/2024
P0925,C0074,Active,29/04/2021,NULL,17/12/2023
P0926,C0810,Active,18/01/2023,NULL,15/01/2025
P0927,C0969,Active,09/04/2022,NULL,17/05/2024
P0928,C0192,Active,02/01/2021,NULL,24/12/2023
P0929,C0316,Active,31/08/2023,NULL,23/10/2024
P0930,C0351,Active,03/12/2022,NULL,15/12/2023
P0931,C0644,Expired,22/10/2020,08/08/2024,29/04/2024
P0932,C0705,Expired,08/02/2022,04/05/2025,28/04/2025
P0933,C0638,Active,17/03/2024,NULL,16/08/2023
P0934,C0164,Expired,21/07/2023,30/05/2024,19/12/2024
P0935,C0706,Active,29/03/2021,NULL,17/12/2024
P0936,C0799,Expired,14/02/2022,21/04/2025,02/05/2024
P0937,C0744,Active,30/09/2021,NULL,23/03/2025
P0938,C0898,Active,08/03/2024,NULL,07/07/2024
P0939,C0029,Active,08/05/2023,NULL,03/11/2023
P0940,C0167,Active,11/03/2021,NULL,01/06/2024
P0941,C0664,Expired,24/08/2021,17/05/2024,17/08/2023
P0942,C0703,Active,25/05/2023,NULL,14/03/2024
P0943,C0717,Active,21/03/2022,NULL,23/01/2024
P0944,C0861,Active,16/09/2022,NULL,16/08/2023
P0945,C0151,Expired,20/10/2020,18/05/2024,20/01/2024
P0946,C0164,Active,19/06/2021,NULL,27/06/2023
P0947,C0425,Active,22/10/2022,NULL,03/09/2023
P0948,C0231,Active,04/05/2023,NULL,25/03/2025
P0949,C0430,Active,26/11/2020,NULL,05/05/2024
P0950,C0569,Expired,14/02/2022,07/02/2025,06/10/2023
P0951,C0191,Active,05/10/2023,NULL,12/09/2023
P0952,C0733,Active,08/02/2024,NULL,28/08/2023
P0953,C0117,Expired,14/02/2022,17/10/2024,19/02/2025
P0954,C0827,Expired,13/11/2023,23/04/2025,14/07/2023
P0955,C0976,Expired,09/08/2022,18/05/2024,03/10/2023
P0956,C0862,Active,10/01/2022,NULL,22/09/2024
P0957,C0930,Expired,23/09/2023,14/09/2024,08/05/2023
P0958,C0317,Expired,08/05/2022,27/01/2025,07/04/2024
P0959,C0275,Expired,23/02/2023,14/09/2024,17/05/2024
P0960,C0057,Active,22/07/2022,NULL,21/06/2023
P0961,C0357,Expired,03/02/2022,05/08/2024,17/12/2024
P0962,C0301,Expired,15/05/2020,30/01/2025,07/06/2023
P0963,C0396,Expired,11/03/2021,05/03/2025,09/06/2023
P0964,C0293,Expired,15/11/2023,30/03/2025,14/05/2023
P0965,C0289,Expired,24/04/2021,26/09/2024,14/04/2025
P0966,C0148,Active,14/01/2022,NULL,02/02/2024
P0967,C0264,Expired,26/03/2022,26/04/2025,29/03/2024
P0968,C0922,Active,12/09/2023,NULL,18/05/2024
P0969,C0913,Active,01/10/2023,NULL,10/09/2023
P0970,C0747,Active,03/06/2021,NULL,12/05/2023
P0971,C0463,Active,03/11/2022,NULL,11/07/2023
P0972,C0026,Expired,21/03/2023,13/08/2024,11/08/2023
P0973,C0059,Expired,21/04/2021,23/03/2025,13/04/2024
P0974,C0106,Expired,04/04/2023,17/05/2024,14/03/2025
P0975,C0624,Expired,28/07/2021,12/02/2025,07/06/2024
P0976,C0270,Expired,21/02/2021,07/03/2025,18/11/2024
P0977,C0863,Expired,21/04/2021,09/05/2024,24/01/2024
P0978,C0780,Active,17/01/2024,NULL,20/08/2024
P0979,C0743,Expired,05/01/2023,13/04/2025,02/05/2025
P0980,C0290,Active,02/08/2020,NULL,18/06/2023
P0981,C0949,Active,11/08/2021,NULL,16/12/2024
P0982,C0278,Active,12/06/2020,NULL,30/06/2024
P0983,C0316,Expired,13/05/2021,12/02/2025,21/10/2024
P0984,C0669,Expired,19/01/2023,02/06/2024,09/10/2023
P0985,C0070,Active,05/08/2020,NULL,18/12/2024
P0986,C0154,Expired,16/06/2023,14/11/2024,02/10/2024
P0987,C0272,Active,16/07/2023,NULL,24/08/2023
P0988,C1000,Active,17/11/2022,NULL,17/07/2023
P0989,C0876,Expired,27/01/2023,01/07/2024,13/01/2024
P0990,C0447,Expired,26/01/2021,07/08/2024,04/09/2023
P0991,C0044,Active,23/04/2021,NULL,17/03/2025
P0992,C0151,Expired,24/02/2024,09/02/2025,21/02/2025
P0993,C0138,Expired,29/10/2023,28/02/2025,30/12/2023
P0994,C0975,Active,27/07/2021,NULL,07/08/2024
P0995,C0896,Expired,02/04/2021,31/10/2024,21/07/2023
P0996,C0274,Expired,14/02/2021,13/05/2024,21/04/2024
P0997,C0561,Active,20/01/2022,NULL,19/12/2023
P0998,C0670,Active,04/06/2020,NULL,02/08/2023
P0999,C0677,Active,27/04/2021,NULL,16/08/2024
P1000,C0909,Active,12/09/2023,NULL,12/05/2024
P1028,C0339,Active,27/04/2021,NULL,06/02/2024
P1129,C0618,Active,12/03/2024,NULL,27/07/2024
P1130,C0806,Active,07/03/2021,NULL,12/04/2025
P1150,C0531,Active,22/01/2024,NULL,10/07/2024
P1151,C0066,Active,25/07/2021,NULL,05/06/2023
P1167,C0894,Active,22/10/2022,NULL,07/09/2024
P1192,C0908,Active,10/08/2023,NULL,24/07/2024
P1253,C0582,Active,26/06/2021,NULL,08/08/2023
P1259,C0502,Active,08/12/2022,NULL,08/08/2024
P1289,C0944,Active,25/03/2021,NULL,22/12/2024
P1290,C0581,Active,30/11/2023,NULL,27/09/2024
P1349,C0495,Active,05/03/2021,NULL,05/06/2024
P1360,C0776,Active,07/02/2022,NULL,23/03/2025
P1376,C0765,Active,11/05/2022,NULL,11/11/2024
P1391,C0358,Active,17/08/2022,NULL,19/07/2023
P1397,C0962,Active,01/05/2024,NULL,14/02/2024
P1439,C0672,Active,29/12/2023,NULL,22/09/2024
P1497,C0959,Active,29/10/2023,NULL,25/12/2024
P1527,C0701,Active,14/06/2021,NULL,12/04/2024
P1531,C0500,Active,28/11/2021,NULL,30/06/2024
P1554,C0326,Active,15/07/2023,NULL,23/06/2024
P1608,C0594,Active,05/05/2022,NULL,30/11/2023
P1631,C0068,Active,11/04/2024,NULL,22/05/2024
P1648,C0372,Active,11/05/2021,NULL,17/03/2025
P1689,C0702,Active,30/04/2023,NULL,03/12/2024
P1757,C0041,Active,08/12/2022,NULL,05/05/2025
P1759,C0952,Active,19/06/2022,NULL,19/05/2024
P1775,C0352,Active,28/03/2023,NULL,21/05/2024
P1793,C0878,Active,22/12/2021,NULL,24/01/2025
P1816,C0988,Active,03/06/2021,NULL,14/07/2023
P1849,C0824,Active,19/11/2020,NULL,13/08/2024
P1863,C0739,Active,04/08/2020,NULL,21/01/2024
P1886,C0368,Active,01/09/2023,NULL,23/08/2024
P1908,C0734,Active,06/09/2022,NULL,18/01/2025
P1919,C0696,Active,06/08/2021,NULL,13/06/2023
P1923,C0680,Active,25/06/2021,NULL,26/10/2024
P1929,C0597,Active,27/12/2022,NULL,25/03/2025
P1961,C0261,Active,02/03/2023,NULL,26/06/2023
P2000,C0790,Active,29/01/2023,NULL,16/02/2024
P2003,C0667,Active,11/09/2023,NULL,06/10/2024
P2050,C0031,Active,20/06/2023,NULL,21/09/2023
P2064,C0015,Active,13/05/2021,NULL,07/01/2024
P2106,C0432,Active,23/07/2020,NULL,29/07/2024
P2162,C0256,Active,25/02/2021,NULL,26/08/2024
P2198,C0787,Active,22/10/2022,NULL,24/09/2024
P2224,C0082,Active,02/03/2024,NULL,06/02/2024
P2226,C0087,Active,19/10/2021,NULL,06/06/2023
P2273,C0349,Active,28/10/2022,NULL,23/01/2025
P2361,C0596,Active,18/11/2021,NULL,22/12/2024
P2375,C0321,Active,23/01/2023,NULL,14/11/2024
P2379,C0595,Active,20/02/2024,NULL,28/05/2024
P2418,C0172,Active,07/12/2022,NULL,29/05/2023
P2434,C0707,Active,14/02/2024,NULL,09/07/2024
P2438,C0520,Active,04/10/2022,NULL,24/09/2024
P2441,C0180,Active,02/02/2023,NULL,30/04/2025
P2482,C0510,Active,26/11/2020,NULL,12/11/2023
P2500,C0548,Active,30/06/2021,NULL,15/05/2024
P2513,C0306,Active,21/04/2024,NULL,18/05/2023
P2523,C0035,Active,13/05/2021,NULL,12/04/2024
P2527,C0034,Active,08/02/2023,NULL,25/01/2024
P2545,C0699,Active,09/03/2024,NULL,28/01/2024
P2577,C0090,Active,20/10/2022,NULL,13/05/2024
P2579,C0893,Active,22/07/2022,NULL,12/07/2023
P2590,C0014,Active,20/04/2022,NULL,22/03/2025
P2591,C0365,Active,16/06/2021,NULL,09/07/2023
P2675,C0121,Active,10/12/2022,NULL,30/10/2023
P2679,C0415,Active,20/03/2024,NULL,21/01/2024
P2727,C0860,Active,23/10/2023,NULL,05/05/2024
P2735,C0906,Active,14/03/2023,NULL,16/11/2023
P2778,C0215,Active,05/11/2022,NULL,29/07/2024
P2800,C0239,Active,01/04/2021,NULL,17/07/2024
P2872,C0783,Active,25/01/2023,NULL,04/08/2024
P2916,C0514,Active,15/11/2023,NULL,04/06/2023
P2965,C0723,Active,30/10/2021,NULL,10/08/2024
P3038,C0411,Active,03/09/2022,NULL,18/12/2023
P3059,C0992,Active,17/05/2021,NULL,28/11/2023
P3060,C0604,Active,09/10/2021,NULL,01/08/2023
P3095,C0987,Active,19/01/2021,NULL,25/06/2023
P3143,C0277,Active,26/01/2021,NULL,18/10/2023
P3165,C0955,Active,13/05/2020,NULL,28/02/2024
P3167,C0269,Active,10/09/2020,NULL,07/10/2024
P3170,C0984,Active,23/03/2022,NULL,14/03/2024
P3172,C0632,Active,03/12/2023,NULL,11/10/2024
P3173,C0406,Active,08/06/2020,NULL,11/04/2025
P3176,C0902,Active,26/09/2021,NULL,26/12/2024
P3239,C0492,Active,02/08/2020,NULL,29/01/2025
P3268,C0162,Active,05/03/2021,NULL,16/08/2023
P3289,C0612,Active,27/09/2022,NULL,28/09/2024
P3310,C0587,Active,10/12/2022,NULL,26/10/2023
P3312,C0197,Active,01/06/2022,NULL,19/06/2024
P3351,C0450,Active,04/12/2021,NULL,13/02/2024
P3358,C0779,Active,29/04/2021,NULL,22/02/2025
P3362,C0299,Active,04/08/2020,NULL,13/07/2024
P3423,C0065,Active,11/02/2021,NULL,12/04/2025
P3426,C0885,Active,18/10/2023,NULL,11/08/2023
P3502,C0125,Active,19/04/2021,NULL,15/09/2023
P3562,C0809,Active,15/07/2021,NULL,26/07/2024
P3583,C0493,Active,25/12/2023,NULL,13/04/2024
P3609,C0917,Active,07/07/2022,NULL,13/10/2024
P3672,C0260,Active,15/08/2023,NULL,07/01/2024
P3700,C0575,Active,30/10/2023,NULL,28/08/2024
P3716,C0373,Active,25/11/2020,NULL,31/01/2025
P3757,C0143,Active,08/06/2021,NULL,30/04/2024
P3770,C0663,Active,12/09/2022,NULL,21/02/2024
P3817,C0883,Active,24/05/2020,NULL,02/01/2025
P3916,C0206,Active,14/01/2023,NULL,25/01/2024
P3953,C0244,Active,26/02/2024,NULL,28/07/2024
P3978,C0024,Active,26/03/2022,NULL,27/04/2024
P3988,C0817,Active,22/03/2023,NULL,07/05/2024
P3995,C0071,Active,16/02/2021,NULL,02/12/2024
P4008,C0181,Active,23/10/2023,NULL,13/09/2024
P4037,C0456,Active,20/11/2020,NULL,20/11/2023
P4061,C0767,Active,24/04/2023,NULL,29/03/2024
P4090,C0431,Active,29/07/2022,NULL,10/11/2023
P4094,C0452,Active,19/12/2020,NULL,23/09/2023
P4100,C0462,Active,13/01/2024,NULL,30/06/2023
P4113,C0630,Active,09/06/2023,NULL,06/06/2023
P4116,C0168,Active,13/05/2020,NULL,25/09/2024
P4132,C0905,Active,05/06/2021,NULL,08/10/2023
P4151,C0832,Active,09/08/2020,NULL,14/11/2023
P4154,C0195,Active,16/04/2022,NULL,18/09/2023
P4170,C0555,Active,12/04/2021,NULL,07/01/2024
P4191,C0834,Active,11/02/2023,NULL,06/01/2025
P4218,C0232,Active,13/11/2021,NULL,04/03/2024
P4268,C0076,Active,30/07/2021,NULL,05/02/2024
P4271,C0282,Active,26/04/2023,NULL,28/06/2023
P4308,C0100,Active,06/08/2021,NULL,01/01/2024
P4314,C0855,Active,24/01/2021,NULL,11/09/2024
P4315,C0158,Active,26/05/2023,NULL,03/09/2023
P4377,C0480,Active,16/05/2023,NULL,15/09/2024
P4438,C0879,Active,24/12/2023,NULL,07/08/2023
P4442,C0627,Active,24/09/2021,NULL,10/05/2024
P4449,C0402,Active,03/10/2020,NULL,25/03/2024
P4473,C0580,Active,08/05/2023,NULL,10/06/2023
P4518,C0171,Active,07/08/2020,NULL,22/09/2023
P4521,C0485,Active,20/12/2020,NULL,31/05/2023
P4533,C0564,Active,18/07/2021,NULL,07/11/2023
P4537,C0658,Active,14/06/2020,NULL,27/06/2023
P4553,C0202,Active,06/11/2021,NULL,13/05/2024
P4566,C0022,Active,13/04/2021,NULL,07/04/2025
P4623,C0375,Active,27/04/2022,NULL,28/08/2024
P4625,C0798,Active,18/06/2020,NULL,26/01/2024
P4644,C0511,Active,11/11/2023,NULL,15/03/2025
P4686,C0530,Active,30/08/2020,NULL,07/06/2024
P4691,C0427,Active,14/05/2021,NULL,10/09/2023
P4708,C0033,Active,03/02/2023,NULL,03/04/2025
P4771,C0223,Active,02/07/2020,NULL,05/06/2023
P4786,C0918,Active,05/09/2023,NULL,05/07/2023
P4797,C0891,Active,25/11/2021,NULL,07/02/2025
P4813,C0673,Active,27/03/2021,NULL,17/08/2023
P4824,C0073,Active,05/01/2021,NULL,13/10/2024
P4857,C0243,Active,12/02/2023,NULL,17/07/2023
P4902,C0437,Active,03/06/2021,NULL,21/11/2024
P4942,C0491,Active,02/12/2022,NULL,27/01/2024
P4985,C0017,Active,28/12/2021,NULL,31/07/2024
P5043,C0370,Active,09/07/2022,NULL,29/07/2024
P5054,C0254,Active,09/01/2023,NULL,29/07/2024
P5056,C0408,Active,11/09/2022,NULL,14/04/2025
P5069,C0820,Active,08/07/2021,NULL,09/03/2024
P5078,C0541,Active,03/04/2022,NULL,04/04/2024
P5094,C0259,Active,16/03/2024,NULL,22/11/2023
P5130,C0558,Active,24/09/2020,NULL,27/09/2024
P5174,C0686,Active,19/02/2021,NULL,06/02/2025
P5176,C0371,Active,03/03/2023,NULL,23/06/2023
P5181,C0210,Active,03/09/2023,NULL,22/12/2024
P5193,C0241,Active,16/03/2023,NULL,03/12/2024
P5238,C0572,Active,13/08/2021,NULL,12/04/2024
P5285,C0920,Active,11/05/2020,NULL,15/01/2024
P5349,C0126,Active,28/09/2022,NULL,31/03/2024
P5427,C0159,Active,19/12/2020,NULL,13/08/2024
P5432,C0335,Active,21/01/2023,NULL,27/11/2024
P5460,C0979,Active,18/11/2021,NULL,04/03/2025
P5468,C0268,Active,10/04/2023,NULL,24/01/2024
P5485,C0754,Active,19/03/2024,NULL,26/09/2024
P5499,C0051,Active,18/05/2020,NULL,29/08/2024
P5538,C0735,Active,07/03/2024,NULL,16/01/2025
P5628,C0147,Active,31/12/2021,NULL,25/09/2024
P5642,C0986,Active,28/05/2020,NULL,29/04/2025
P5684,C0303,Active,11/08/2023,NULL,21/07/2023
P5691,C0499,Active,16/04/2021,NULL,03/09/2024
P5762,C0886,Active,30/03/2023,NULL,03/05/2025
P5773,C0391,Active,02/01/2021,NULL,09/06/2024
P5821,C0549,Active,27/01/2022,NULL,27/01/2025
P5828,C0061,Active,07/10/2021,NULL,21/07/2023
P5839,C0556,Active,13/06/2021,NULL,30/07/2024
P5882,C0763,Active,21/11/2021,NULL,05/11/2023
P5899,C0078,Active,24/07/2022,NULL,12/06/2024
P5913,C0833,Active,14/04/2021,NULL,26/05/2024
P5975,C0055,Active,09/08/2022,NULL,20/08/2023
P6007,C0347,Active,23/02/2022,NULL,07/08/2023
P6033,C0800,Active,16/01/2024,NULL,20/06/2024
P6042,C0578,Active,09/04/2024,NULL,12/05/2024
P6045,C0899,Active,14/02/2022,NULL,10/04/2025
P6050,C0353,Active,28/09/2022,NULL,07/02/2024
P6102,C0934,Active,04/05/2022,NULL,26/09/2023
P6111,C0943,Active,04/12/2022,NULL,09/07/2023
P6123,C0919,Active,20/08/2022,NULL,14/09/2024
P6134,C0576,Active,22/06/2023,NULL,23/01/2024
P6155,C0731,Active,09/06/2021,NULL,05/10/2023
P6162,C0466,Active,08/05/2022,NULL,26/12/2023
P6180,C0557,Active,19/09/2022,NULL,17/05/2023
P6219,C0169,Active,24/04/2024,NULL,07/03/2025
P6277,C0770,Active,20/03/2021,NULL,09/05/2023
P6287,C0249,Active,01/06/2020,NULL,20/01/2024
P6290,C0764,Active,04/07/2021,NULL,19/10/2023
P6302,C0112,Active,06/04/2022,NULL,26/10/2023
P6309,C0455,Active,12/04/2023,NULL,09/03/2024
P6339,C0039,Active,10/10/2021,NULL,16/12/2024
P6353,C0111,Active,15/12/2021,NULL,02/06/2023
P6392,C0704,Active,24/05/2020,NULL,11/08/2023
P6393,C0428,Active,23/03/2023,NULL,03/07/2024
P6400,C0434,Active,28/06/2023,NULL,27/04/2025
P6431,C0478,Active,18/07/2022,NULL,16/07/2024
P6443,C0305,Active,06/04/2024,NULL,05/05/2025
P6455,C0139,Active,27/05/2022,NULL,13/11/2023
P6472,C0794,Active,17/05/2020,NULL,31/08/2024
P6515,C0360,Active,03/01/2024,NULL,08/02/2024
P6525,C0475,Active,23/03/2022,NULL,25/11/2023
P6546,C0676,Active,09/08/2021,NULL,21/05/2023
P6553,C0236,Active,26/03/2021,NULL,25/08/2023
P6574,C0871,Active,23/08/2023,NULL,24/03/2025
P6597,C0829,Active,02/04/2022,NULL,28/06/2023
P6600,C0166,Active,23/12/2020,NULL,18/09/2024
P6613,C0094,Active,07/02/2023,NULL,28/09/2023
P6623,C0021,Active,11/01/2022,NULL,15/12/2023
P6628,C0679,Active,16/11/2021,NULL,22/08/2024
P6646,C0750,Active,18/05/2021,NULL,13/09/2024
P6665,C0722,Active,27/02/2022,NULL,18/12/2024
P6678,C0200,Active,08/09/2022,NULL,01/05/2024
P6743,C0947,Active,24/03/2022,NULL,26/11/2024
P6760,C0320,Active,19/05/2020,NULL,08/10/2023
P6793,C0849,Active,04/01/2024,NULL,07/07/2024
P6863,C0907,Active,20/08/2022,NULL,10/02/2025
P6884,C0890,Active,07/01/2022,NULL,25/07/2023
P6936,C0844,Active,06/06/2023,NULL,23/01/2024
P6938,C0755,Active,11/07/2020,NULL,11/11/2024
P6946,C0830,Active,02/11/2023,NULL,07/11/2023
P6969,C0540,Active,05/02/2021,NULL,12/06/2023
P7039,C0310,Active,30/05/2020,NULL,29/07/2023
P7063,C0529,Active,06/09/2021,NULL,21/01/2024
P7085,C0821,Active,11/09/2021,NULL,05/04/2025
P7112,C0006,Active,06/10/2022,NULL,28/07/2024
P7126,C0160,Active,28/07/2023,NULL,14/03/2025
P7256,C0695,Active,05/07/2023,NULL,09/07/2024
P7258,C0974,Active,11/02/2022,NULL,14/02/2024
P7260,C0086,Active,28/10/2021,NULL,22/11/2024
P7281,C0925,Active,18/07/2022,NULL,16/01/2025
P7320,C0020,Active,08/09/2020,NULL,23/11/2023
P7344,C0047,Active,26/10/2022,NULL,16/09/2024
P7357,C0884,Active,28/11/2022,NULL,07/07/2024
P7372,C0915,Active,18/11/2022,NULL,02/04/2025
P7374,C0045,Active,16/02/2021,NULL,13/09/2023
P7378,C0666,Active,25/04/2021,NULL,11/08/2024
P7412,C0252,Active,24/02/2023,NULL,05/03/2024
P7446,C0545,Active,25/11/2021,NULL,11/06/2024
P7457,C0230,Active,02/09/2022,NULL,12/06/2023
P7458,C0980,Active,26/09/2023,NULL,01/06/2024
P7544,C0279,Active,03/09/2023,NULL,21/06/2023
P7559,C0868,Active,16/10/2021,NULL,17/07/2023
P7618,C0382,Active,23/07/2021,NULL,05/07/2023
P7637,C0857,Active,11/12/2022,NULL,18/11/2023
P7648,C0383,Active,11/07/2022,NULL,14/06/2023
P7683,C0439,Active,23/04/2021,NULL,11/10/2023
P7733,C0929,Active,16/06/2021,NULL,13/02/2024
P7743,C0539,Active,12/09/2021,NULL,20/10/2024
P7764,C0751,Active,17/09/2022,NULL,14/09/2024
P7815,C0421,Active,31/01/2022,NULL,04/05/2024
P7829,C0088,Active,03/06/2023,NULL,02/05/2025
P7858,C0718,Active,25/02/2024,NULL,04/07/2024
P7870,C0149,Active,10/01/2023,NULL,07/12/2024
P7887,C0589,Active,27/01/2024,NULL,10/06/2024
P7892,C0091,Active,26/06/2022,NULL,12/05/2024
P7944,C0534,Active,27/06/2021,NULL,13/10/2024
P7954,C0740,Active,01/08/2021,NULL,18/10/2024
P8024,C0226,Active,31/03/2022,NULL,27/02/2024
P8057,C0927,Active,29/05/2021,NULL,30/09/2024
P8062,C0214,Active,02/02/2021,NULL,13/12/2023
P8063,C0609,Active,21/05/2020,NULL,18/05/2024
P8086,C0781,Active,02/01/2023,NULL,03/09/2024
P8105,C0075,Active,04/04/2022,NULL,01/05/2025
P8115,C0488,Active,23/07/2020,NULL,22/08/2024
P8116,C0238,Active,18/02/2022,NULL,13/12/2024
P8118,C0807,Active,06/06/2023,NULL,05/05/2024
P8120,C0766,Active,14/08/2021,NULL,20/02/2024
P8159,C0003,Active,13/04/2021,NULL,26/10/2024
P8197,C0498,Active,14/01/2022,NULL,29/03/2025
P8217,C0840,Active,24/05/2021,NULL,23/01/2024
P8223,C0789,Active,31/01/2022,NULL,11/07/2023
P8227,C0011,Active,31/01/2021,NULL,07/07/2023
P8243,C0588,Active,14/01/2021,NULL,28/09/2024
P8252,C0993,Active,22/12/2023,NULL,24/12/2024
P8256,C0468,Active,10/06/2021,NULL,17/05/2023
P8296,C0257,Active,25/11/2021,NULL,23/08/2023
P8322,C0222,Active,27/09/2023,NULL,14/09/2023
P8364,C0671,Active,19/01/2024,NULL,20/03/2024
P8377,C0967,Active,18/08/2021,NULL,14/01/2025
P8381,C0069,Active,04/07/2022,NULL,22/06/2023
P8400,C0085,Active,08/05/2023,NULL,02/06/2024
P8429,C0562,Active,16/01/2024,NULL,28/06/2023
P8438,C0361,Active,18/05/2021,NULL,10/06/2024
P8446,C0745,Active,12/10/2022,NULL,08/07/2024
P8469,C0864,Active,27/04/2023,NULL,15/06/2023
P8485,C0240,Active,03/07/2021,NULL,28/04/2025
P8499,C0535,Active,26/05/2021,NULL,11/12/2023
P8524,C0471,Active,30/09/2023,NULL,03/04/2025
P8526,C0067,Active,07/02/2024,NULL,05/12/2023
P8537,C0728,Active,28/09/2021,NULL,18/01/2025
P8538,C0682,Active,06/07/2020,NULL,23/01/2025
P8540,C0364,Active,13/08/2020,NULL,01/06/2024
P8544,C0001,Active,05/07/2023,NULL,25/07/2023
P8593,C0058,Active,14/02/2023,NULL,20/01/2024
P8606,C0936,Active,28/10/2020,NULL,01/04/2025
P8626,C0119,Active,08/07/2020,NULL,30/11/2023
P8637,C0854,Active,25/01/2023,NULL,12/11/2023
P8673,C0633,Active,11/11/2022,NULL,08/09/2023
P8692,C0161,Active,11/09/2023,NULL,23/11/2024
P8713,C0554,Active,06/02/2024,NULL,26/04/2025
P8722,C0131,Active,11/05/2023,NULL,12/09/2023
P8728,C0870,Active,30/11/2021,NULL,05/09/2023
P8738,C0092,Active,07/11/2021,NULL,14/07/2023
P8759,C0334,Active,29/12/2020,NULL,06/07/2024
P8789,C0720,Active,22/06/2022,NULL,20/10/2023
P8852,C0951,Active,11/05/2023,NULL,03/05/2025
P8862,C0115,Active,24/03/2022,NULL,09/06/2023
P8877,C0040,Active,22/07/2022,NULL,11/02/2024
P8912,C0063,Active,12/11/2022,NULL,02/01/2025
P8913,C0659,Active,12/09/2020,NULL,26/08/2023
P8932,C0875,Active,24/08/2023,NULL,26/05/2024
P8964,C0607,Active,26/06/2023,NULL,02/02/2025
P8973,C0972,Active,13/04/2023,NULL,11/02/2024
P9015,C0645,Active,21/02/2022,NULL,01/04/2025
P9115,C0032,Active,02/06/2020,NULL,17/10/2024
P9147,C0954,Active,26/08/2023,NULL,19/04/2025
P9173,C0448,Active,22/01/2023,NULL,07/05/2023
P9182,C0028,Active,16/01/2023,NULL,28/08/2023
P9223,C0778,Active,09/05/2021,NULL,16/02/2024
P9244,C0923,Active,18/10/2021,NULL,20/10/2024
P9266,C0544,Active,16/11/2023,NULL,16/02/2024
P9412,C0429,Active,26/10/2020,NULL,15/06/2024
P9456,C0852,Active,13/09/2020,NULL,28/10/2024
P9482,C0405,Active,08/03/2024,NULL,31/08/2023
P9500,C0208,Active,22/02/2023,NULL,10/11/2024
P9520,C0374,Active,25/04/2023,NULL,09/03/2024
P9521,C0997,Active,23/03/2023,NULL,05/11/2024
P9579,C0818,Active,09/05/2023,NULL,01/11/2023
P9601,C0048,Active,02/04/2021,NULL,05/01/2024
P9609,C0957,Active,24/04/2022,NULL,21/11/2024
P9617,C0497,Active,20/05/2021,NULL,22/07/2024
P9619,C0971,Active,09/08/2022,NULL,21/05/2024
P9645,C0990,Active,13/07/2023,NULL,13/04/2025
P9777,C0837,Active,09/05/2023,NULL,31/03/2024
P9804,C0565,Active,16/07/2023,NULL,12/12/2023
P9820,C0968,Active,17/07/2023,NULL,10/10/2024
P9845,C0716,Active,14/12/2021,NULL,21/12/2023
P9860,C0205,Active,18/04/2022,NULL,10/07/2023
P9903,C0653,Active,02/02/2021,NULL,21/10/2024
P9919,C0942,Active,08/03/2023,NULL,16/02/2025
P9923,C0999,Active,03/08/2022,NULL,29/02/2024
P9946,C0547,Active,31/01/2023,NULL,17/06/2024
P9951,C0889,Active,10/04/2021,NULL,04/11/2023
